source_id,publisher,published_date,title,url,source_type,underlying_provider,access
H001,Le Monde,2026-03-03,Asian oil imports threatened as traffic halts in the Strait of Hormuz,https://www.lemonde.fr/en/economy/article/2026/03/03/asian-oil-imports-threatened-as-traffic-halts-in-the-strait-of-hormuz_6751055_19.html,media,Kpler,public
H002,OilPrice.com,2026-03-06,Daily ship traffic in Strait of Hormuz plummets from 138 to just 2,https://oilprice.com/Latest-Energy-News/World-News/Daily-Ship-Traffic-in-Strait-of-Hormuz-Plummets-From-138-to-Just-2.html,media,JMIC,public
H003,Associated Press,2026-03-18,Some ships are getting through the Strait of Hormuz,https://apnews.com/article/82a9acb473837f1bf7a821d0c3f95205,media,Kpler,public
H004,Agence France-Presse,2026-03-23,Strait of Hormuz commodity-carrier crossings since March 1,https://www.spacewar.com/afp/260323125730.fm6y87bi.html,media,Kpler,public
H005,Anadolu Agency,2026-04-03,Strait of Hormuz crossings reach 220 in March led by liquid tankers,https://www.aa.com.tr/en/economy/strait-of-hormuz-crossings-reach-220-in-march-led-by-liquid-tankers/3890802,media,Kpler,public
H006,Reuters,2026-03-11,Iranian oil flows through Strait of Hormuz even as Gulf neighbors exports shut,https://kelo.com/2026/03/11/iranian-oil-flows-through-strait-of-hormuz-even-as-gulf-neighbors-exports-shut/,media,Kpler,public
H007,Reuters,2026-04-09,Shipping traffic through Hormuz at virtual standstill despite ceasefire,https://www.sahmcapital.com/news/content/shipping-traffic-through-hormuz-at-virtual-standstill-despite-ceasefire-data-shows-2026-04-09,media,Kpler,public
H008,Associated Press,2026-04-09,Shipping through Hormuz remains limited after ceasefire,https://apnews.com/article/e8af575b1ab8e82b46fb6ea4be1e185c,media,Kpler,public
H009,OPIS,2026-04-14,Hormuz Strait crossings slow after US imposes blockade on Iranian ports,https://www.opis.com/resources/energy-market-news-from-opis/hormuz-strait-crossings-slow-after-u-s-imposes-blockade-on-iranian-ports/,media,Kpler,public
H010,Associated Press,2026-04-15,Traffic through Hormuz on first full day of blockade,https://apnews.com/article/5ede64fed469d3cf99524976183e3bfc,media,Kpler,public
H011,Al Jazeera,2026-04-14,How many ships have passed the Strait of Hormuz and how many were attacked,https://www.aljazeera.com/news/2026/4/14/how-many-ships-have-passed-the-strait-of-hormuz-and-how-many-were-attacked,media,Kpler,public
H012,Reuters,2026-04-20,More than 20 vessels pass Strait of Hormuz on Saturday,https://www.internazionale.it/ultime-notizie-reuters/2026/04/20/more-than-20-vessels-pass-strait-of-hormuz-on-saturday-kpler-data-shows,media,Kpler,public
H013,Reuters,2026-04-20,Oil tanker exits Hormuz heading to South Koreas Hyundai Oilbank,https://www.sahmcapital.com/news/content/oil-tanker-exits-hormuz-heading-to-south-koreas-hyundai-oilbank-data-shows-2026-04-20,media,Kpler,public
H014,Associated Press,2026-05-08,Tanker carrying crude reaches South Korea after Hormuz passage,https://apnews.com/article/03228f42ac32c0bfce3bab744a77d199,media,Kpler,public
H015,Reuters,2026-04-20,Shipping traffic remains at virtual standstill through Hormuz,https://www.investing.com/news/commodities-news/shipping-traffic-remains-at-virtual-standstill-through-hormuz-data-shows-4622861,media,Kpler,public
H016,Reuters,2026-04-27,Shipping traffic through Hormuz remains muted,https://www.investing.com/news/commodities-news/shipping-traffic-remains-muted-with-no-usiran-deal-in-sight-data-shows-4638560,media,Kpler,public
H017,Reuters,2026-04-29,Hormuz shipping traffic remains at a trickle,https://theprint.in/world/hormuz-shipping-traffic-remains-at-a-trickle-as-us-iran-deadlock-deepens/2917886/,media,Kpler,public
H018,CNN,2026-05-05,How traffic through the Strait of Hormuz shrank to a trickle,https://kesq.com/news/national-world/cnn-world/2026/05/05/how-traffic-through-the-strait-of-hormuz-shrank-to-a-trickle-a-visual-deep-dive/,media,Kpler,public
H019,Reuters,2026-05-28,Key energy and shipping trends after three months of Iran turmoil,https://www.sahmcapital.com/news/content/roi-key-energy-and-shipping-trends-after-three-months-of-iran-turmoil-maguire-2026-05-28,media,Kpler;LSEG,public
H020,Iran International,2026-05-17,Shipping traffic through Strait of Hormuz remains depressed,https://www.iranintl.com/en/202605173722,media,Bloomberg vessel tracking,public
H021,Reuters,2026-05-21,Four supertankers move through Hormuz including Korea-bound cargo,https://english.aaj.tv/news/amp/330459312,media,Kpler,public
H022,Reuters,2026-05-25,Oil and LNG tankers transit Hormuz en route to Asia,https://english.nv.ua/nation/oil-lng-tankers-transit-hormuz-en-route-to-asia-50610878.html,media,Kpler,public
H023,CNN,2026-06-02,94 days of paralysis as Strait of Hormuz remains choked off,https://kesq.com/money/cnn-business-consumer/2026/06/02/94-days-of-paralysis-the-strait-of-hormuz-remains-choked-off/,media,Kpler,public
H024,Reuters,2026-05-30,Rare product-tanker movements spotted in Strait of Hormuz,https://www.bairdmaritime.com/amp/story/shipping/tankers/breaking-the-lull-rare-tanker-movements-spotted-in-strait-of-hormuz,media,Kpler,public
H025,S&P Global Commodity Insights,2026-06-01,Strait of Hormuz defining an open complex market,https://www.spglobal.com/energy/en/news-research/special-reports/crude-oil/platts-strait-of-hormuz-defining-open-complex-market,media,S&P Global Commodities at Sea,public
H026,Associated Press,2026-06-18,Commercial ships begin returning to Strait of Hormuz,https://apnews.com/article/strait-of-hormuz-iran-us-shipping-war-01c1335e69e40f2ee921e25e59a18a71,media,Kpler,public
H027,Anadolu Agency,2026-06-19,Hormuz traffic rebounds as 25 commercial ships cross in one day,https://www.aa.com.tr/en/europe/hormuz-traffic-rebounds-as-25-commercial-ships-cross-key-oil-chokepoint-in-one-day/3972026,media,Kpler,public
H028,Associated Press,2026-06-22,Shipping through Strait of Hormuz rises over weekend,https://apnews.com/article/5db564631db45e92c939d834873d0828,media,Kpler,public
H029,Reuters,2026-06-22,Shipping slows after Iran says it has again shut Strait of Hormuz,https://theprint.in/world/shipping-slows-after-iran-says-it-has-again-shut-the-strait-of-hormuz/2966277/,media,Kpler,public
H030,Associated Press,2026-06-23,More ships pass Strait of Hormuz after ceasefire,https://apnews.com/article/e9271996cf8e1e774cbc4ddd7bd4e6b3,media,Kpler,public
H031,Anadolu Agency,2026-06-24,Hormuz traffic improves cautiously as 31 verified crossings recorded,https://www.aa.com.tr/en/energy/energy-diplomacy/hormuz-traffic-improves-cautiously-as-31-verified-crossings-recorded-in-single-day-kpler/57918,media,Kpler,public
H032,Reuters,2026-06-22,Oil tanker traffic picks up through Hormuz,https://www.sahmcapital.com/news/content/oil-tanker-traffic-picks-up-through-hormuz-2026-06-22,media,Kpler,public
H033,Anadolu Agency,2026-06-25,Daily commercial vessel traffic in Strait of Hormuz hits post-war high,https://www.aa.com.tr/en/economy/daily-commercial-vessel-traffic-in-strait-of-hormuz-hits-post-war-high/3978114,media,Kpler,public
H034,Reuters,2026-06-25,Crude shipments through Hormuz at highest since Iran war began,https://www.sahmcapital.com/news/content/update-1-crude-shipments-through-hormuz-at-highest-since-iran-war-began-2026-06-25,media,Kpler,public
H035,Reuters,2026-06-26,Traffic through Strait of Hormuz slows after attack on ship,https://www.lse.co.uk/news/traffic-through-strait-of-hormuz-slows-after-attack-on-ship-ynskppx6sw42v32.html,media,Kpler,public
H036,SBS News,2026-06-24,Four more Korean-operated vessels safely pass Strait of Hormuz,https://news.sbs.co.kr/english/article.do?news_id=N1008625360,media,South Korean government;shipping data,public
H037,Crypto Briefing,2026-06-29,Hormuz tanker traffic plunges after US-Iran strikes,https://cryptobriefing.com/hormuz-tanker-traffic-plunges-us-iran-strikes/,media,Kpler,public
H038,Al Jazeera,2026-07-07,Ships attacked in Strait of Hormuz and implications for talks,https://www.aljazeera.com/amp/news/2026/7/7/ships-attacked-in-the-strait-of-hormuz-what-that-means-for-ongoing-talks,media,Kpler,public
H039,Associated Press,2026-07-08,Shipping continues through Strait of Hormuz amid renewed conflict,https://apnews.com/article/72181b48494a6367c40cf6e9a817e6b4,media,Kpler,public
H040,The National,2026-07-12,Shipping through Hormuz collapses as Iran closes strait,https://www.thenationalnews.com/business/energy/2026/07/12/shipping-through-hormuz-collapses-as-iran-closes-strait/,media,Kpler,public
H041,Reuters,2026-07-13,Hormuz tanker traffic slows to two-month low,https://ca.finance.yahoo.com/news/hormuz-traffic-slows-two-month-131555149.html/,media,Kpler,public
H042,Le Monde,2026-07-13,Trump imposes maritime toll in Strait of Hormuz as ship traffic collapses,https://www.lemonde.fr/en/international/article/2026/07/13/trump-imposes-maritime-toll-in-strait-of-hormuz-as-ship-traffic-collapses_6755446_4.html,media,Kpler,public
H043,Reuters,2026-07-16,Fewer vessels travel through Hormuz after US resumes blockade,https://www.investing.com/news/commodities-news/fewer-vessels-travel-through-hormuz-as-us-iran-continue-strikes-4794715,media,Kpler,public
H044,Bloomberg,2026-07-15,Handful of vessels crossing Hormuz as US blockade takes effect,https://www.bloomberg.com/news/articles/2026-07-15/handful-of-vessels-crossing-hormuz-as-us-blockade-takes-effect,media,Kpler,subscription
H045,CNBC,2026-07-17,Oil tanker traffic through Strait of Hormuz falls,https://www.cnbc.com/2026/07/17/iran-war-oil-tanker-strait-hormuz-traffic-attacks-trump.html,media,Kpler,public
H046,Reuters,2026-07-22,Hormuz vessel crossings fall further as security concerns linger,https://www.investing.com/news/commodities-news/hormuz-vessel-crossings-fall-further-as-security-concerns-linger-4804603,media,Kpler,public
H047,LNG Prime,2026-07-16,No LNG carriers passed through Hormuz since July 11,https://lngprime.com/vessels/report-no-lng-carriers-passed-through-hormuz-since-july-11/192222/,media,Kpler,public
H048,National Security Journal,2026-07-24,Every vessel tracked crossing Hormuz used the Iranian route,https://nationalsecurityjournal.org/every-vessel-tracked-crossing-hormuz-on-the-most-recent-day-used-the-shipping-route-iran-established-itself/,media,Kpler,public
H049,Turkiye Today,2026-07-22,Oil and gas gain as Bab el-Mandeb and Hormuz fears mount,https://www.turkiyetoday.com/business/oil-gas-gain-as-bab-el-mandeb-and-hormuz-fears-mount-3224395,media,MarineTraffic,public
